900 1740
2 31
1 3 32
2 4 33
3 5 34
4 6 35
5 7 36
6 8 37
7 9 38
8 10 39
9 11 40
10 12 41
11 13 42
12 14 43
13 15 44
14 16 45
15 17 46
16 18 47
17 19 48
18 20 49
19 21 50
20 22 51
21 23 52
22 24 53
23 25 54
24 26 55
25 27 56
26 28 57
27 29 58
28 30 59
29 60
1 32 61
146 175 177 206
147 176 178 207
148 177 179 208
149 178 180 209
150 179 210
151 182 211
152 181 183 212
153 182 184 213
154 183 185 214
155 184 186 215
156 185 187 216
157 186 188 217
158 187 189 218
159 188 190 219
160 189 191 220
161 190 192 221
162 191 193 222
163 192 194 223
164 193 195 224
165 194 196 225
166 195 197 226
167 196 198 227
168 197 199 228
169 198 200 229
170 199 201 230
171 200 202 231
172 201 203 232
173 202 204 233
174 203 205 234
175 204 206 235
176 205 207 236
177 206 208 237
178 207 209 238
179 208 210 239
180 209 240
181 212 241
182 211 213 242
183 212 214 243
184 213 215 244
185 214 216 245
186 215 217 246
187 216 218 247
188 217 219 248
189 218 220 249
190 219 221 250
191 220 222 251
192 221 223 252
193 222 224 253
194 223 225 254
195 224 226 255
196 225 227 256
197 226 228 257
198 227 229 258
199 228 230 259
200 229 231 260
201 230 232 261
202 231 233 262
203 232 234 263
204 233 235 264
205 234 236 265
206 235 237 266
207 236 238 267
208 237 239 268
209 238 240 269
210 239 270
211 242 271
212 241 243 272
213 242 244 273
214 243 245 274
215 244 246 275
216 245 247 276
217 246 248 277
218 247 249 278
219 248 250 279
220 249 251 280
221 250 252 281
222 251 253 282
223 252 254 283
224 253 255 284
225 254 256 285
226 255 257 286
227 256 258 287
228 257 259 288
229 258 260 289
230 259 261 290
231 260 262 291
232 261 263 292
233 262 264 293
234 263 265 294
235 264 266 295
236 265 267 296
237 266 268 297
238 267 269 298
239 268 270 299
240 269 300
241 272 301
242 271 273 302
243 272 274 303
244 273 275 304
245 274 276 305
246 275 277 306
247 276 278 307
248 277 279 308
249 278 280 309
250 279 281 310
251 280 282 311
252 281 283 312
253 282 284 313
254 283 285 314
255 284 286 315
256 285 287 316
257 286 288 317
258 287 289 318
259 288 290 319
260 289 291 320
261 290 292 321
262 291 293 322
263 292 294 323
264 293 295 324
265 294 296 325
266 295 297 326
267 296 298 327
268 297 299 328
269 298 300 329
270 299 330
271 302 331
272 301 303 332
273 302 304 333
274 303 305 334
275 304 306 335
276 305 307 336
277 306 308 337
278 307 309 338
279 308 310 339
280 309 311 340
281 310 312 341
282 311 313 342
283 312 314 343
284 313 315 344
285 314 316 345
286 315 317 346
287 316 318 347
288 317 319 348
289 318 320 349
290 319 321 350
291 320 322 351
292 321 323 352
293 322 324 353
294 323 325 354
295 324 326 355
296 325 327 356
297 326 328 357
298 327 329 358
299 328 330 359
300 329 360
301 332 361
302 331 333 362
303 332 334 363
304 333 335 364
305 334 336 365
306 335 337 366
307 336 338 367
308 337 339 368
309 338 340 369
310 339 341 370
311 340 342 371
312 341 343 372
313 342 344 373
314 343 345 374
315 344 346 375
316 345 347 376
317 346 348 377
318 347 349 378
319 348 350 379
320 349 351 380
321 350 352 381
322 351 353 382
323 352 354 383
324 353 355 384
325 354 356 385
326 355 357 386
327 356 358 387
328 357 359 388
329 358 360 389
330 359 390
331 362 391
332 361 363 392
333 362 364 393
334 363 365 394
335 364 366 395
336 365 367 396
337 366 368 397
338 367 369 398
339 368 370 399
340 369 371 400
341 370 372 401
342 371 373 402
343 372 374 403
344 373 375 404
345 374 376 405
346 375 377 406
347 376 378 407
348 377 379 408
349 378 380 409
350 379 381 410
351 380 382 411
352 381 383 412
353 382 384 413
354 383 385 414
355 384 386 415
356 385 387 416
357 386 388 417
358 387 389 418
359 388 390 419
360 389 420
361 392 421
362 391 393 422
363 392 394 423
364 393 395 424
365 394 396 425
366 395 397 426
367 396 398 427
368 397 399 428
369 398 400 429
370 399 401 430
371 400 402 431
372 401 403 432
373 402 404 433
374 403 405 434
375 404 406 435
376 405 407 436
377 406 408 437
378 407 409 438
379 408 410 439
380 409 411 440
381 410 412 441
382 411 413 442
383 412 414 443
384 413 415 444
385 414 416 445
386 415 417 446
387 416 418 447
388 417 419 448
389 418 420 449
390 419 450
391 422 451
392 421 423 452
393 422 424 453
394 423 425 454
395 424 426 455
396 425 427 456
397 426 428 457
398 427 429 458
399 428 430 459
400 429 431 460
401 430 432 461
402 431 433 462
403 432 434 463
404 433 435 464
405 434 436 465
406 435 437 466
407 436 438 467
408 437 439 468
409 438 440 469
410 439 441 470
411 440 442 471
412 441 443 472
413 442 444 473
414 443 445 474
415 444 446 475
416 445 447 476
417 446 448 477
418 447 449 478
419 448 450 479
420 449 480
421 452 481
422 451 453 482
423 452 454 483
424 453 455 484
425 454 456 485
426 455 457 486
427 456 458 487
428 457 459 488
429 458 460 489
430 459 461 490
431 460 462 491
432 461 463 492
433 462 464 493
434 463 465 494
435 464 466 495
436 465 467 496
437 466 468 497
438 467 469 498
439 468 470 499
440 469 471 500
441 470 472 501
442 471 473 502
443 472 474 503
444 473 475 504
445 474 476 505
446 475 477 506
447 476 478 507
448 477 479 508
449 478 480 509
450 479 510
451 482 511
452 481 483 512
453 482 484 513
454 483 485 514
455 484 486 515
456 485 487 516
457 486 488 517
458 487 489 518
459 488 490 519
460 489 491 520
461 490 492 521
462 491 493 522
463 492 494 523
464 493 495 524
465 494 496 525
466 495 497 526
467 496 498 527
468 497 499 528
469 498 500 529
470 499 501 530
471 500 502 531
472 501 503 532
473 502 504 533
474 503 505 534
475 504 506 535
476 505 507 536
477 506 508 537
478 507 509 538
479 508 510 539
480 509 540
481 512 541
482 511 513 542
483 512 514 543
484 513 515 544
485 514 516 545
486 515 517 546
487 516 518 547
488 517 519 548
489 518 520 549
490 519 521 550
491 520 522 551
492 521 523 552
493 522 524 553
494 523 525 554
495 524 526 555
496 525 527 556
497 526 528 557
498 527 529 558
499 528 530 559
500 529 531 560
501 530 532 561
502 531 533 562
503 532 534 563
504 533 535 564
505 534 536 565
506 535 537 566
507 536 538 567
508 537 539 568
509 538 540 569
510 539 570
511 542 571
512 541 543 572
513 542 544 573
514 543 545 574
515 544 546 575
516 545 547 576
517 546 548 577
518 547 549 578
519 548 550 579
520 549 551 580
521 550 552 581
522 551 553 582
523 552 554 583
524 553 555 584
525 554 556 585
526 555 557 586
527 556 558 587
528 557 559 588
529 558 560 589
530 559 561 590
531 560 562 591
532 561 563 592
533 562 564 593
534 563 565 594
535 564 566 595
536 565 567 596
537 566 568 597
538 567 569 598
539 568 570 599
540 569 600
541 572 601
542 571 573 602
543 572 574 603
544 573 575 604
545 574 576 605
546 575 577 606
547 576 578 607
548 577 579 608
549 578 580 609
550 579 581 610
551 580 582 611
552 581 583 612
553 582 584 613
554 583 585 614
555 584 586 615
556 585 587 616
557 586 588 617
558 587 589 618
559 588 590 619
560 589 591 620
561 590 592 621
562 591 593 622
563 592 594 623
564 593 595 624
565 594 596 625
566 595 597 626
567 596 598 627
568 597 599 628
569 598 600 629
570 599 630
571 602 631
572 601 603 632
573 602 604 633
574 603 605 634
575 604 606 635
576 605 607 636
577 606 608 637
578 607 609 638
579 608 610 639
580 609 611 640
581 610 612 641
582 611 613 642
583 612 614 643
584 613 615 644
585 614 616 645
586 615 617 646
587 616 618 647
588 617 619 648
589 618 620 649
590 619 621 650
591 620 622 651
592 621 623 652
593 622 624 653
594 623 625 654
595 624 626 655
596 625 627 656
597 626 628 657
598 627 629 658
599 628 630 659
600 629 660
601 632 661
602 631 633 662
603 632 634 663
604 633 635 664
605 634 636 665
606 635 637 666
607 636 638 667
608 637 639 668
609 638 640 669
610 639 641 670
611 640 642 671
612 641 643 672
613 642 644 673
614 643 645 674
615 644 646 675
616 645 647 676
617 646 648 677
618 647 649 678
619 648 650 679
620 649 651 680
621 650 652 681
622 651 653 682
623 652 654 683
624 653 655 684
625 654 656 685
626 655 657 686
627 656 658 687
628 657 659 688
629 658 660 689
630 659 690
631 662 691
632 661 663 692
633 662 664 693
634 663 665 694
635 664 666 695
636 665 667 696
637 666 668 697
638 667 669 698
639 668 670 699
640 669 671 700
641 670 672 701
642 671 673 702
643 672 674 703
644 673 675 704
645 674 676 705
646 675 677 706
647 676 678 707
648 677 679 708
649 678 680 709
650 679 681 710
651 680 682 711
652 681 683 712
653 682 684 713
654 683 685 714
655 684 686 715
656 685 687 716
657 686 688 717
658 687 689 718
659 688 690 719
660 689 720
661 692 721
662 691 693 722
663 692 694 723
664 693 695 724
665 694 696 725
666 695 697 726
667 696 698 727
668 697 699 728
669 698 700 729
670 699 701 730
671 700 702 731
672 701 703 732
673 702 704 733
674 703 705 734
675 704 706 735
676 705 707 736
677 706 708 737
678 707 709 738
679 708 710 739
680 709 711 740
681 710 712 741
682 711 713 742
683 712 714 743
684 713 715 744
685 714 716 745
686 715 717 746
687 716 718 747
688 717 719 748
689 718 720 749
690 719 750
691 722 751
692 721 723 752
693 722 724 753
694 723 725 754
695 724 726 755
696 725 727 756
697 726 728 757
698 727 729 758
699 728 730 759
700 729 731 760
701 730 732 761
702 731 733 762
703 732 734 763
704 733 735 764
705 734 736 765
706 735 737 766
707 736 738 767
708 737 739 768
709 738 740 769
710 739 741 770
711 740 742 771
712 741 743 772
713 742 744 773
714 743 745 774
715 744 746 775
716 745 747 776
717 746 748 777
718 747 749 778
719 748 750 779
720 749 780
721 752 781
722 751 753 782
723 752 754 783
724 753 755 784
725 754 756 785
726 755 757 786
727 756 758 787
728 757 759 788
729 758 760 789
730 759 761 790
731 760 762 791
732 761 763 792
733 762 764 793
734 763 765 794
735 764 766 795
736 765 767 796
737 766 768 797
738 767 769 798
739 768 770 799
740 769 771 800
741 770 772 801
742 771 773 802
743 772 774 803
744 773 775 804
745 774 776 805
746 775 777 806
747 776 778 807
748 777 779 808
749 778 780 809
750 779 810
751 782 811
752 781 783 812
753 782 784 813
754 783 785 814
755 784 786 815
756 785 787 816
757 786 788 817
758 787 789 818
759 788 790 819
760 789 791 820
761 790 792 821
762 791 793 822
763 792 794 823
764 793 795 824
765 794 796 825
766 795 797 826
767 796 798 827
768 797 799 828
769 798 800 829
770 799 801 830
771 800 802 831
772 801 803 832
773 802 804 833
774 803 805 834
775 804 806 835
776 805 807 836
777 806 808 837
778 807 809 838
779 808 810 839
780 809 840
781 812 841
782 811 813 842
783 812 814 843
784 813 815 844
785 814 816 845
786 815 817 846
787 816 818 847
788 817 819 848
789 818 820 849
790 819 821 850
791 820 822 851
792 821 823 852
793 822 824 853
794 823 825 854
795 824 826 855
796 825 827 856
797 826 828 857
798 827 829 858
799 828 830 859
800 829 831 860
801 830 832 861
802 831 833 862
803 832 834 863
804 833 835 864
805 834 836 865
806 835 837 866
807 836 838 867
808 837 839 868
809 838 840 869
810 839 870
811 842 871
812 841 843 872
813 842 844 873
814 843 845 874
815 844 846 875
816 845 847 876
817 846 848 877
818 847 849 878
819 848 850 879
820 849 851 880
821 850 852 881
822 851 853 882
823 852 854 883
824 853 855 884
825 854 856 885
826 855 857 886
827 856 858 887
828 857 859 888
829 858 860 889
830 859 861 890
831 860 862 891
832 861 863 892
833 862 864 893
834 863 865 894
835 864 866 895
836 865 867 896
837 866 868 897
838 867 869 898
839 868 870 899
840 869 900
841 872
842 871 873
843 872 874
844 873 875
845 874 876
846 875 877
847 876 878
848 877 879
849 878 880
850 879 881
851 880 882
852 881 883
853 882 884
854 883 885
855 884 886
856 885 887
857 886 888
858 887 889
859 888 890
860 889 891
861 890 892
862 891 893
863 892 894
864 893 895
865 894 896
866 895 897
867 896 898
868 897 899
869 898 900
870 899
